     1→// Tender Trimesters — 40-week pregnancy content seed
     2→// Run: bun run scripts/seed.ts
     3→
     4→import { db } from "../src/lib/db";
     5→
     6→type Week = {
     7→  week: number;
     8→  trimester: 1 | 2 | 3;
     9→  babySize: string;
    10→  babySizeDesc: string;
    11→  babyLengthCm: number;
    12→  babyWeightG: number;
    13→  bodyChanges: string;
    14→  emotionalChanges: string;
    15→  bestFriendTip: string;
    16→  selfCare: string;
    17→  affirmation: string;
    18→  milestone?: string;
    19→};
    20→
    21→const weeks: Week[] = [
    22→  {
    23→    week: 1, trimester: 1, babySize: "Poppy Seed", babySizeDesc: "Technically not pregnant yet — your body is prepping for ovulation. The clock starts here.", babyLengthCm: 0.1, babyWeightG: 0.2,
    24→    bodyChanges: "You won't feel different yet. Your body is gearing up to release an egg. Start taking a prenatal vitamin with folic acid if you haven't already.",
    25→    emotionalChanges: "Hopeful, anxious, or just waiting. Whatever you're feeling is valid — this part is a quiet kind of waiting game.",
    26→    bestFriendTip: "Start a daily habit of drinking one full glass of water first thing in the morning. Future you will thank present you.",
    27→    selfCare: "Take a prenatal vitamin with 400mcg folic acid\nDrink 8 glasses of water\nGet 7-9 hours of sleep",
    28→    affirmation: "My body knows exactly what to do.",
    29→  },
    30→  {
    31→    week: 2, trimester: 1, babySize: "Poppy Seed", babySizeDesc: "Ovulation happens this week. The egg is traveling, hoping to meet its match.", babyLengthCm: 0.1, babyWeightG: 0.2,
    32→    bodyChanges: "Cervical mucus changes (clear and stretchy = fertile window). Your body is releasing one lucky egg.",
    33→    emotionalChanges: "If you're trying, this is the week to lean in. If not yet — same. Patience is the lesson of week 2.",
    34→    bestFriendTip: "If you're trying to conceive, this is your window. If not — protection is your friend.",
    35→    selfCare: "Track your cycle in the app\nContinue prenatal vitamins\nLimit caffeine to under 200mg",
    36→    affirmation: "I trust the timing of my life.",
    37→  },
    38→  {
    39→    week: 3, trimester: 1, babySize: "Pinhead", babySizeDesc: "Conception has likely happened. The fertilized egg is making its way down the fallopian tube to your uterus.", babyLengthCm: 0.15, babyWeightG: 0.5,
    40→    bodyChanges: "Cell division is happening fast. You won't feel it, but a tiny cluster of cells is implanting in your uterine lining.",
    41→    emotionalChanges: "Most women don't know they're pregnant yet. The two-week wait is its own kind of emotional marathon.",
